"","TEAM","CONF","ADJOE","ADJDE","BARTHAG","EFG_O","EFG_D","TOR","TORD","ORB","DRB","FTR","FTRD","2P_O","2P_D","3P_O","3P_D","ADJ_T","WAB","POSTSEASON","BLUEBLOOD"
"2809","Kentucky","SEC",119.4,95.4,0.9295,53.1,46.9,16.7,17.5,37.7,24.9,28,25.4,53.5,47.3,34.7,30.8,67.8,6.9,1,1
"2810","Auburn","SEC",111.7,90,0.9228,49.9,44.1,16.7,20,33.7,28.9,31.6,34.2,51.3,42.8,31.8,31,70,7.4,1,0
"2811","Texas Tech","B12",110.5,85.4,0.9509,52.6,45.8,19.8,23.2,33.2,25.8,35.1,31.9,54.9,44.5,32.1,31.5,66.3,6.6,1,0
"2813","Purdue","B10",121.6,97.5,0.9267,56.5,49.1,17.5,14,35.2,23.8,38.2,21.6,55.8,48.6,38.4,33.2,66,7,1,0
"2828","Michigan St.","B10",111.6,96.6,0.8405,52,48.1,18.8,15.3,30.7,27.1,29.9,28.3,49.6,48.5,37.8,31.6,67.6,2.9,1,0
"2829","Murray St.","OVC",110,96.2,0.8241,52.6,48.1,17.1,20.4,35.3,25.7,32.4,26,53.2,50.5,34.5,29.7,66,3.5,1,0
"2833","Boise St.","MWC",107.6,92.9,0.8434,50.7,48.3,18.4,20.2,30.6,22.4,35.2,25.9,50.6,48,34,32.6,64.5,3.5,1,0
"2838","Marquette","BE",107.7,96.5,0.7787,52.1,47,17.2,18.9,22.5,31.6,26.2,29.5,52.6,46.4,34.4,32,71.2,0.6,1,0
"2843","Virginia Tech","ACC",115.6,95.2,0.9028,55.1,49,17,18.7,27.8,26.2,24.5,25.6,52.6,49.3,39.2,32.3,63.3,1.7,1,0
"2859","Yale","Ivy",99.4,97.9,0.5449,49.7,48.9,18.3,18.2,25.6,26.7,32.2,32.1,50.1,51.2,32.6,30.5,68.9,-4.9,1,0
"2860","Montana St.","BSky",103.6,102.5,0.5308,53.9,49.4,18.7,18.2,26.7,23.5,40.1,36.1,52.9,48.9,37,33.6,67.1,-2.8,1,0
"2867","Wright St.","Horz",104.8,106.2,0.4613,51.7,51.4,17.7,18.5,31,30.1,31.6,26.1,52.5,51.9,33.4,33.8,68.8,-8.4,1,0
"2868","Texas Southern","SWAC",96.3,98.5,0.4356,48.2,45.3,21.4,17.3,33,28,33.6,33.4,48.6,45.1,31.4,30.4,68.1,-6.8,1,0
"2869","Norfolk St.","MEAC",100.7,103,0.4342,50.9,45.8,20.1,18.4,30.1,27.8,38.3,33.5,50.8,47.1,34,29.5,67,-3.1,1,0
"2871","Oklahoma","B12",110.6,94.1,0.865,54.8,49.4,22,20.3,25.7,26.2,27.4,26.4,56.7,50.3,34.7,31.8,65.2,1.1,1,0
"2874","Wake Forest","ACC",110.7,95,0.8543,55.6,47.3,19.2,17.6,26.7,26.2,33.6,29.4,58.5,46.6,34.5,32.3,70.4,1.5,1,0
"2875","Washington St.","P12",107.6,93.1,0.8405,47.9,46.9,16.6,20.4,33.4,29.5,29.8,30.3,46.2,47.4,33.5,30.6,66.2,-4,1,0
"2876","Dayton","A10",108.8,94.5,0.8341,53.9,46.9,19.1,17.1,30.3,23.6,30.5,23.7,53.8,45.8,36.1,32.4,63.1,-1.2,1,0
"2886","Virginia","ACC",107.4,95.1,0.8012,49.7,48.8,16.1,18.3,27.8,28.8,28.1,23.3,50.3,47.9,32.3,33.6,59.3,-0.5,1,0
"2898","Old Dominion","CUSA",99.6,101.9,0.4355,46.9,49.7,18.4,17.1,32.3,27.3,34.3,29.4,48.1,48.4,29,34.2,64.3,-12.3,1,0
"2903","Fresno St.","MWC",105.1,93.5,0.7928,51.1,47.7,17.7,19.4,27.3,22.9,31.2,27.2,51.3,47.2,33.7,32.3,61.5,-4,1,0
"2908","Furman","SC",113.6,102.4,0.7686,55.6,51.5,15.7,19.1,27.4,28.1,23.3,24.6,55,52.5,37.5,33.3,65,-4.5,1,0
"2918","Wichita St.","Amer",103.9,95.5,0.7232,46.7,47.3,18.7,20.1,32.3,28.3,31.7,30.4,46.7,47.2,31.2,31.6,67.1,-3.6,1,0
"2919","Iona","MAAC",106.9,98.6,0.7179,50.7,46.6,17.9,19,31.8,29.8,37.3,33.8,51.2,47.2,33.2,30.2,69.4,-0.7,1,0
"2924","Middle Tennessee","CUSA",105.8,98.2,0.7004,51.4,47.2,18.9,20.3,30,29.2,34.2,36.5,52.7,47.6,33.1,31,67.1,-3.2,1,0
"2925","UCF","Amer",106.3,98.7,0.7002,49.9,48.7,19.1,20.7,30.8,30.8,28.5,29.8,47.9,50,35,31.2,67.5,-1.7,1,0
"2928","Louisiana Tech","CUSA",104.4,97.7,0.6842,51.9,48.2,16.9,19.3,26.1,28.1,31.1,28.1,52.5,47.4,34,33,68.4,-2.6,1,0
"2930","Florida St.","ACC",105.2,98.4,0.6833,49,52.2,18.1,21,31.7,31.1,30.3,30.4,48.7,50,33.1,36.9,67.8,-1.6,1,0
"2931","South Carolina","SEC",100.1,94.2,0.6679,47.3,47.3,21.4,21.5,33.6,32.1,29.2,41.6,47.4,46.9,31.3,32,70.6,-1.1,1,0
"2933","Temple","Amer",101.6,96.2,0.652,45.4,45.5,18.5,17.2,32.7,29.3,39.7,31.7,44.7,46.3,31.1,29.4,66.3,-2.5,1,0
"2936","Boston College","ACC",103.9,98.8,0.6422,47.8,51.5,17.9,18.7,29.9,25.7,29.6,31.5,48.5,49.8,30.9,36.4,65,-8.3,1,0
"2938","Nebraska","B10",106.5,101.4,0.6388,50.3,51.5,17.1,18.3,20.6,31.4,33.3,29.4,51.8,51.2,32,34.7,71.4,-9.1,1,0
"2939","Abilene Christian","WAC",104.5,99.5,0.6379,48.4,52,17.6,27.9,27.8,30.9,39.3,49.1,48.4,52,32.2,34.6,70.2,-4.1,1,0
"2940","Stanford","P12",103.5,98.7,0.6337,49.8,51.4,22.3,16.4,33.8,22.9,29.9,29,49.2,52.9,33.9,32.7,66,-3.2,1,0
"2947","Liberty","ASun",104.6,100.2,0.6203,55.5,48.3,18,17.1,22.2,22.8,28.4,31.4,54,46.3,38.1,34.2,65,-6.1,1,0
"2952","Wofford","SC",105.3,101.4,0.6059,53.9,53.8,17.7,19.7,26.9,22.2,28.2,28.6,55.5,53.3,34.8,36.2,64.2,-6.3,1,0
"2956","Florida Atlantic","CUSA",104.5,101.2,0.5909,53.3,50.8,19.6,19.5,31.1,26,28.8,32.1,53.6,48.4,35.3,36.9,67.1,-8.1,1,0
"2960","UC Santa Barbara","BW",104.3,101.7,0.5717,53.5,48.1,19.3,19.5,28.4,27.2,37.2,30.4,55,48.2,33.4,32,65.5,-6.8,1,0
"2961","Seattle","WAC",98.7,96.3,0.5711,48.3,46.4,16.3,20.5,26,25.6,28.8,40.5,47.1,46,33.1,31.4,70.4,-3.6,1,0
"2965","Saint Joseph's","A10",99.9,98.2,0.5504,49.7,47.7,19.6,13.7,27,24.1,22.9,26.9,49,47.6,33.6,31.8,68.2,-11,1,0
"2976","Mercer","SC",105.8,105.2,0.517,52.9,52.8,18.3,15.8,24.5,26.5,29.3,28.5,52.9,53.2,35.3,34.9,64.9,-9.7,1,0
"2982","Samford","SC",104.1,103.9,0.5039,51.8,52.1,19.3,17.8,30.1,29,28.9,32,53.4,52.6,33.1,34.4,69.2,-4.6,1,0
"2986","Georgetown","BE",104.2,104.6,0.4895,46.2,53.6,18.8,18,32.3,29.9,29,27.6,43.3,52.4,34.2,36.9,70.1,-13,1,0
"2990","Northern Kentucky","Horz",100.8,101.5,0.478,49.5,49.5,19.9,21.1,36,31,26.6,25,48.3,50,34.1,32.4,64,-8,1,0
"2991","Winthrop","BSth",104.3,105.1,0.4779,56.4,51,21.2,19.3,25.3,27.5,37.5,33.5,57,49.1,37,35.9,68.4,-3.2,1,0
"2992","Oakland","Horz",102.5,103.3,0.4756,49.1,50.2,18,20.5,30.7,33.4,34,21.5,52.5,52.9,29.7,31,67.7,-6.1,1,0
"2995","Cornell","Ivy",103.1,104.3,0.4658,53.5,51.1,19.6,18.1,26.1,28.1,32.2,31.3,55.6,53,34.1,32.3,72,-6.3,1,0
"2996","Navy","Pat",94.2,95.6,0.4577,47.5,47.3,19.9,20.4,33.8,24.8,30.8,31.7,47,45.7,32.3,33.2,64.8,-6,1,0
"2999","Charlotte","CUSA",104.7,106.4,0.4539,52.9,52.6,17.2,16.9,22.7,25.6,28,26.5,53.6,51.7,34.5,36.2,65.4,-7.4,1,0
"3000","Massachusetts","A10",110.9,112.8,0.4516,51.3,55.2,16.6,18,29.3,29.7,32.8,29.3,48,54.7,37.1,37.4,69.1,-9,1,0
"3004","Tarleton St.","WAC",99.3,101.6,0.4357,46.3,52.4,18.2,24.7,27,34,33.7,35.6,46.3,54.7,30.9,32.9,63.2,-9.5,1,0
"3009","Troy","SB",97.3,100.2,0.4146,47.6,48.5,22.1,20.3,31.6,27.6,34.9,34.5,47.1,47.9,32.3,33.1,67.1,-5.8,1,0
"3010","Nicholls St.","Slnd",99.6,102.7,0.4114,52.1,48.3,17.3,19.7,29.6,30.6,21.6,36.3,54.5,47.2,32.1,33.3,69.8,-5.8,1,0
"3014","Fort Wayne","Horz",99.1,102.4,0.4066,53.1,53.4,19.2,21.6,22.4,27.1,27.4,25.9,51.9,53.6,36.4,35.4,68.3,-7.4,1,0
"3018","UNC Asheville","BSth",101.3,105.1,0.3953,50.5,49.9,18.2,19,26.6,33,37.1,27.4,50.1,52.9,34.1,29,66.5,-9.4,1,0
"3020","Oregon St.","P12",105.3,109.4,0.392,49.2,55,18.2,17.5,26.2,34,27.6,29.1,49.8,55.8,31.9,35.9,66.7,-16.1,1,0
"3021","Northern Colorado","BSky",106.9,111.1,0.3892,56.2,52.9,17.1,13.9,21.9,24.6,30.8,30.1,55.6,50.7,37.9,38.2,69.3,-9,1,0
"3024","Penn","Ivy",105.2,109.6,0.384,51.3,52.1,17,15.3,25.4,28,24.1,28.8,52,52.1,33.5,34.7,67.9,-8.8,1,0
"3025","San Diego","WCC",96,100.1,0.3822,46.7,49.2,18.6,16,26.3,26.4,25.5,23.7,46.2,49,32.1,33.2,65.7,-7.8,1,0
"3026","George Washington","A10",98.9,103.1,0.3816,48.9,49.6,17.9,18,23.2,31.1,26,29.2,48,51.4,33.7,30.7,69,-10.9,1,0
"3032","La Salle","A10",97.8,102.6,0.3653,47.8,50,19,16.7,29,27.4,25.1,31,47.6,47.8,32,35.9,67.5,-11.7,1,0
"3033","Boston University","Pat",104.3,109.5,0.3646,51.9,50.9,18.2,16.5,30.9,24.2,28.8,29,51.6,51,34.9,33.8,64.9,-8.3,1,0
"3036","Kennesaw St.","ASun",103.6,109,0.3578,51.8,53.1,17.4,18.2,28.7,27.9,29.7,35.3,50.3,52.1,36.2,36.2,66.3,-12,1,0
"3037","Northeastern","CAA",97,102.1,0.3573,50.1,51.7,21.2,15.7,26.3,23.7,30.6,25.6,51.6,51.9,32,34.3,64.6,-15.4,1,0
"3038","Eastern Washington","BSky",102.9,108.3,0.3566,52.9,50.4,18.5,15.6,25.3,26,32.9,31.5,51.9,50.4,36.1,33.6,69.7,-9.8,1,0
"3039","UT Arlington","SB",96.2,101.5,0.3499,45.7,49.4,20.3,20.3,30.5,31.7,29.7,32.3,45.3,46.8,31,35.5,65.4,-11,1,0
"3046","Siena","MAAC",97.8,103.6,0.339,48.7,49.1,18.4,17.3,24.5,28.5,28.9,29.2,46.3,48.7,35.6,33.3,66.3,-9.3,1,0
"3047","New Hampshire","AE",102.6,108.7,0.3382,50.9,50.4,14.8,14,27.9,21.9,25.4,26.6,48.1,49.8,36.6,34.2,61.9,-9.3,1,0
"3049","LIU Brooklyn","NEC",98.9,105,0.3367,48.4,48.5,18.5,18.2,30.6,29.7,30.4,29.7,49.6,48.8,31,32,72.5,-8.6,1,0
"3052","Montana","BSky",99.9,106.3,0.3282,50.2,51.8,15.7,19.1,18.1,26.8,38.5,42.8,49.9,49.9,33.9,37.5,65.3,-9.9,1,0
"3053","Howard","MEAC",99.3,105.7,0.3259,50.4,49.4,20.7,23.5,28,34.5,36.2,33.9,47.8,48.6,36.2,34,70.4,-9.5,1,0
"3056","Tennessee Tech","OVC",100.5,107.3,0.32,49.2,51.5,18.9,18.1,30.9,30.5,24,24,49.2,53.4,32.9,32.4,69.1,-14.2,1,0
"3059","Mount St. Mary's","NEC",95.4,102.2,0.3132,48.6,48.6,20.1,18.9,31,29.1,26.3,26.2,47.6,47.4,33.9,33.9,63.5,-11.2,1,0
"3060","Miami OH","MAC",103.7,111.1,0.3113,50.3,53.5,15,18,26,30.2,23.7,30.4,49.5,52.5,34.3,36.7,67.5,-13.2,1,0
"3061","Western Illinois","Sum",99.3,106.4,0.3109,49.6,52.9,15.9,17.3,28.8,22.7,29.4,31.4,49.8,51.3,33,37.4,70.5,-10.2,1,0
"3062","Portland St.","BSky",95.7,102.8,0.3058,47.1,52.7,17,23.4,26.1,31.8,31.6,39.4,48.4,51.2,29.7,36.7,70.6,-12.8,1,0
"3063","Eastern Kentucky","ASun",100.8,108.3,0.3055,48.4,54.6,15.6,22.3,28.7,31.8,21.7,28.1,46,56.6,33.9,34.4,71,-13.7,1,0
"3069","North Florida","ASun",96.5,104.4,0.2889,48.1,48.8,21.6,16.7,25.2,36.9,30.4,28.7,47.7,48,32.4,33.9,68.1,-11.7,1,0
"3071","Manhattan","MAAC",99.4,107.9,0.2786,48.3,52.2,20.5,19.9,30,30.9,41.4,34.7,50,52.9,29.9,33.9,68.5,-10.4,1,0
"3072","Presbyterian","BSth",95.3,103.7,0.2754,45.4,53.5,19.5,21.1,33.1,24.6,30.2,40.7,49,51,26.1,38.4,64.1,-14.2,1,0
"3074","Bowling Green","MAC",102.7,111.9,0.2697,48.6,53.5,16.5,17.3,29.9,30.7,31.9,30.8,48,53.1,33.1,36,72.7,-13.4,1,0
"3077","San Jose St.","MWC",98.4,107.4,0.2676,49.7,53.5,20,15.7,22,30.5,22.5,27,48.2,53.4,34.3,35.8,65.5,-13.6,1,0
"3083","Canisius","MAAC",95.9,105.1,0.2582,45.4,51.5,16.9,17.8,28,26.3,30.2,32.2,45.5,53.7,30.2,31.2,68.3,-15,1,0
"3084","Hartford","AE",100.8,110.6,0.2567,53.3,51.6,18.2,16.5,23.8,28.4,27.6,28.9,51.5,50.4,36.9,35.7,67.1,-16,1,0
"3085","North Carolina A&T","BSth",96.4,105.9,0.2534,46.6,51,18.1,19.9,29.2,30.8,28.2,37.8,46.3,50.1,31.5,34.8,67.7,-14.5,1,0
"3087","St. Thomas","Sum",105.9,116.6,0.2473,52,58.9,12.6,16.1,20.7,27.1,23.7,32.5,52.5,58,34.4,40.1,65.5,-15.8,1,0
"3089","Duquesne","A10",97.8,107.9,0.245,45.4,54,16.9,19,29.2,31.5,21.9,21.9,45.2,51.3,30.5,39.8,65.9,-16.4,1,0
"3092","Loyola MD","Pat",94.4,104.6,0.2366,50.4,51.4,19.5,20.6,25.2,26.1,25,30.7,51.7,51.3,32.1,34.3,65.3,-12.1,1,0
"3093","Army","Pat",96.3,107,0.2289,48.8,52.8,18.9,19.4,29.8,27.2,32.1,22.9,49.3,51.6,31.9,36.4,69,-12.2,1,0
"3096","Tennessee Martin","OVC",96.4,107.2,0.2276,46.1,50.8,19.4,18.4,29.8,31.8,26.3,37.2,47,51.2,29.7,33.4,69.1,-15.7,1,0
"3098","Albany","AE",91.7,102.3,0.2208,46.2,50.7,18.7,20.7,26.1,27.2,24.9,31.8,45.2,49.1,32.3,35.5,65.3,-12.8,1,0
"3099","Western Carolina","SC",98.2,109.7,0.2186,47.9,53.2,17.7,14.3,28.6,28.5,27.8,28.7,49,52.6,31.3,36,68.4,-14.1,1,0
"3103","Morgan St.","MEAC",93.6,105.1,0.2086,46.1,51.2,21.2,23.2,31.4,29.9,31,43.7,46.6,51,30,34.4,71.6,-10.8,1,0
"3105","Binghamton","AE",93.6,105.5,0.2031,48.8,49.9,18.8,15.9,26.7,27.1,23.2,30.1,47,49.6,34.7,33.6,67.1,-12.7,1,0
"3110","Western Michigan","MAC",97.4,110.2,0.1934,49.3,53.4,20.3,15,27.2,32.3,24.3,29.8,48.9,55.3,33.2,33.8,64.2,-16.9,1,0
"3116","UT Rio Grande Valley","WAC",98.5,112.6,0.1767,49.5,51.9,20.7,17.9,24.7,33.5,41.4,35.7,51.9,53.7,30.3,32.7,71.7,-16.3,1,0
"3132","Alabama A&M","SWAC",86.1,100.3,0.1471,41.3,46.3,19.6,19.6,28.7,31,33.5,28.6,41.5,45.2,27.1,32,66.6,-14,1,0
"3138","Cal St. Northridge","BW",93.5,110.2,0.132,44.4,51.9,18.5,19.9,26.8,33,29.6,36.5,44,53.1,30.2,33.2,64.9,-17.4,1,0
"3144","Houston Christian","Slnd",95,113,0.1199,48.8,55.3,20.6,19.1,29.3,27.2,37.8,37.8,50.5,53.7,30.5,38.8,68.3,-14.3,1,0
"3146","NJIT","AE",89.4,107.4,0.1087,46.5,51,18.7,16.7,23.2,27.9,31,27,45.1,51,32.6,34,66.2,-13.3,1,0
"3150","Lamar","WAC",90.9,110.6,0.0952,44.5,52.9,21.5,17.8,30,31.7,26.2,38.5,44.1,52.7,30.2,35.5,66,-21.1,1,0
"3152","Arkansas Pine Bluff","SWAC",97.6,119.8,0.0864,46.6,55.5,19.5,18.7,24.8,36.3,33.6,34.6,48,56.1,29.8,36,67.4,-17.4,1,0
"3156","Columbia","Ivy",91.5,114.2,0.0725,48.5,54.8,21.5,16.4,27.5,28.8,26.1,25.1,46.4,53.4,34.9,37.8,69.6,-18.1,1,0
"3159","Eastern Illinois","OVC",83,108.4,0.0442,44.2,53.4,24.1,18.2,20.6,32.6,31.2,24.2,42.3,55.8,31.8,33.5,64.9,-20.3,1,0
"3160","IUPUI","Horz",80.4,109.2,0.0285,42.4,52.8,26.1,20.5,30.1,33,24.9,37.5,41.6,52.4,29.2,35.5,62.6,-22.4,1,0
"3165","Texas","B12",116.1,91.8,0.9371,53.3,48.1,16.3,22.1,28.3,29,30.5,33.7,54,47.9,34.7,32.4,68.5,7.5,1,0
"3167","Arizona","P12",119.4,95.4,0.9292,56.5,47.1,18.4,16.9,30.7,26.1,35.8,25.5,56.4,46.2,37.8,32.3,72.2,7.6,1,0
"3175","Virginia","ACC",110,94,0.8591,51.2,48.3,13.6,19.5,25.6,24.9,34.7,26.3,50.4,46.4,35,34.1,61.3,4.1,1,0
"3177","San Diego St.","MWC",110.8,89.5,0.9205,49.3,46.5,17.3,19.1,31.6,26.1,33.2,30.2,48.4,49.3,34,28.3,65.7,5.7,1,0
"3179","Saint Mary's","WCC",112.1,90.5,0.9213,52,47.1,16.4,19.2,32.6,21.9,32,29.9,50.8,45.7,36.1,33.3,61.9,3.4,1,0
"3182","Kentucky","SEC",115.7,97.7,0.8738,50.6,48.6,17.4,16.6,39.2,25,31.9,29.9,50,48.6,34.7,32.4,65.8,1.6,1,1
"3184","Iowa St.","B12",107,90.9,0.8678,49.9,49.9,19.6,25,33.9,26.5,27.9,40.8,50,49.2,33.1,33.7,64,2.4,1,0
"3188","Michigan St.","B10",114.4,96.4,0.8771,51.7,48.6,16.4,14.8,27.6,25.2,27.2,28,48.2,48.7,39.3,32.4,64.6,2.4,1,0
"3190","Iowa","B10",119.9,103.9,0.8385,51.7,53.3,14,18.2,32.1,27.4,32.3,23.8,52.1,52.5,34,36.6,69.6,0.3,1,0
"3192","Arkansas","SEC",111.9,93.3,0.8894,50.9,47.2,18.1,20.5,30.8,27.9,39.3,39.5,52.5,47.4,31.3,31.1,69.5,0.4,1,0
"3194","Auburn","SEC",113.1,94.9,0.8829,49.5,45.7,17.7,18.9,32.8,32.4,36.3,38.9,50.7,47,31.5,28.8,67.6,1.1,1,0
"3195","West Virginia","B12",117.2,97.5,0.8933,51.5,50.9,18.5,20.9,34,29.3,39.4,38.7,50.9,50.8,35,34,68.4,1.5,1,0
"3197","Penn St.","B10",117.5,100.7,0.8547,55.4,49.1,13.7,13.1,19.2,25.6,21.3,25.5,53.1,49.2,38.7,32.7,64.3,1.3,1,0
"3201","Pittsburgh","ACC",113.1,101.6,0.7743,52.5,48.5,16.3,16.6,29.5,28.6,32.9,30.4,51.4,48.2,36,32.6,67.2,-0.3,1,0
"3203","North Carolina St.","ACC",113.6,99.2,0.8272,51.5,49.8,13.5,18.8,30.4,26.2,25.3,34,51.1,50.9,34.7,31.6,69.2,1.1,1,0
"3209","Oral Roberts","Sum",111.8,101.6,0.7487,55.4,48.6,13.3,17.4,24.5,27.7,24.2,21.7,55.9,46.8,36.5,34.3,70.2,1.6,1,0
"3213","Iona","MAAC",110.3,98.3,0.7909,51.6,46.3,15.1,20.7,31.6,30.8,29,30.9,50.4,47.1,36.2,29.7,68.5,-1.7,1,0
"3219","Vermont","AE",109.7,102.5,0.6873,54.8,51,14.3,16.6,19.2,22.3,28.1,26.9,55.4,50.1,36,35.1,64.5,-3.8,1,0
"3222","Princeton","Ivy",109.1,101,0.7083,52.2,48.4,16.5,14.7,28.1,22.6,30.4,28.1,53.3,48.1,33.7,32.7,67,-3.2,1,0
"3224","Northern Kentucky","Horz",102.6,101.4,0.5349,49.1,51.3,17.3,23.3,31.6,33,26.9,30.5,47.4,49.3,34.3,36.4,61.9,-6.7,1,0
"3225","Howard","MEAC",102.7,106.3,0.4031,51.8,50.9,22.8,20.6,33.7,31.9,32.2,33.9,49.8,51.1,36.9,33.8,69,-7.3,1,0
"3232","Louisville","ACC",101.2,109.4,0.2915,48,54.1,22.3,15.2,28.2,30.1,32.9,30.6,47.3,54.9,32.9,35.2,66.5,-16.8,1,0
"3233","Hartford","ind",89.5,117.5,0.0418,47.7,55.4,22.7,17.6,25.2,33.5,24.1,27.7,47.4,53.8,32,38.7,65.4,-20,1,0
"3235","South Carolina St.","MEAC",97.7,114.7,0.136,46.9,57.7,20.9,21,34.2,34.5,29.2,43.5,47.3,56.8,30.8,39.5,71.7,-20.1,1,0
"3236","Presbyterian","BSth",93,108.9,0.1403,47.3,54,20.8,18.4,29.9,29.5,36.5,39.1,47.3,52,31.5,38.5,64.4,-22.4,1,0
"3237","Evansville","MVC",90.7,108.6,0.1124,45.1,55.8,17.6,18.9,20.7,25.5,29.4,30.1,43.4,54.8,32.2,38.1,69.5,-20.5,1,0
"3242","Florida A&M","SWAC",89.3,108.8,0.0931,45,51.1,24,18,27.6,33.6,31.4,44.6,43.2,51.8,32.1,33.2,64.9,-16.3,1,0
"3246","VMI","SC",97.2,117.4,0.1017,47.8,56.9,19.3,14.6,28.9,27.3,21,28.1,45,57.7,34.2,37.4,66.7,-20.1,1,0
"3248","Eastern Michigan","MAC",100.4,113.4,0.1976,49.2,55.6,16.9,17.1,25.1,32.8,32.2,35,50.3,58.7,31.4,34.1,69.2,-17,1,0
"3250","Albany","AE",97.4,115.6,0.1226,47.3,55.3,19.2,16.6,27.8,26.7,31,36.8,46.6,56.5,32.2,35.3,67.3,-17.5,1,0
"3251","Alabama St.","SWAC",91.5,110.8,0.0999,42.3,49.7,18.7,17.7,31.7,34.4,31.2,34.6,40.4,48.9,30.8,34.2,66.3,-17.2,1,0
"3252","Elon","CAA",97.6,110.3,0.1962,47.8,52.1,18.4,17.1,24.9,30.6,27.5,29,50.5,51.4,29.2,35.2,66,-19,1,0
"3256","Wyoming","MWC",106.7,105.3,0.536,51.6,53.4,18.2,16.4,24.2,25.3,33.4,28.9,51.3,52.6,34.7,36.4,65.5,-11.7,1,0
"3259","Rhode Island","A10",97.1,102.7,0.3421,44.2,49.1,20.4,17.2,31.6,29.5,37,31.7,43.6,49.6,30.4,32.1,67.1,-15.9,1,0
"3265","Nebraska Omaha","Sum",98.6,112.2,0.1847,48.5,53.2,18.5,15.8,24.2,28.9,29.6,33.4,47.7,52,33.7,36.5,67.8,-16,1,0
"3266","Coppin St.","MEAC",97.8,114.7,0.1377,51,53.2,20.1,18.5,18.6,35.7,37.2,34.2,51.4,55,33.7,33.8,71.8,-16.4,1,0
"3270","Northeastern","CAA",97,107.9,0.2281,47.9,50.1,21.3,14.5,31.7,26.9,27.7,31.7,46.8,49.2,33.2,34.9,66.8,-14.4,1,0
"3276","Central Michigan","MAC",92,108.1,0.1355,46.5,51.9,22.9,19.2,30.5,32.5,36.9,41,47.4,50.9,30,35.6,67.2,-15.3,1,0
"3280","The Citadel","SC",96.4,111.7,0.1544,49.3,52.4,18.2,16.9,20.8,31.7,28.9,33.9,49.6,53.5,32.5,33.9,67.1,-16.2,1,0
"3281","Holy Cross","Pat",93.5,110,0.133,48.5,51.8,17.5,17.4,21.5,30.1,25.5,27.8,46.5,53.9,35.3,31.9,68.9,-18.2,1,0
"3283","Houston Christian","Slnd",100.5,120.2,0.1142,51.4,57.5,21.1,16.7,28,31.6,40.6,33.3,49.5,57.9,36.1,37.8,70.6,-17.9,1,0
"3291","South Carolina","SEC",102.9,106.2,0.4086,46.9,52.6,19.9,15.9,32.7,32.5,26.8,29.4,45.8,53.7,32.3,33.8,64.2,-9.7,1,0
"3293","UT Arlington","WAC",99.4,104.2,0.3683,45.9,51.9,21.1,20.1,32.7,30.8,29.7,39.5,44.9,49.6,31.9,37.1,65.7,-13.4,1,0
"3298","UMKC","Sum",93.9,108.4,0.1612,43.4,50.1,19.9,17.3,35.9,29.4,33.3,39.4,44.7,48.9,27.3,34.6,63.8,-15.4,1,0
"3306","South Dakota","Sum",101.6,113.3,0.2226,50.1,52.7,17.3,14.4,24.9,27.1,28.1,31.8,45.5,51.8,37.9,36.1,65.8,-13.9,1,0
"3307","Incarnate Word","Slnd",96.1,111.2,0.158,48.5,54.4,20,20.5,26.3,33.2,33.3,32.7,47.3,53.9,34.1,36.8,66.8,-15.5,1,0
"3308","Northern Colorado","BSky",105.8,110.9,0.3693,52.4,53.1,17.5,14,24.3,27,31.4,31.7,51,54.5,36.4,33.4,69.5,-12.9,1,0
"3309","East Tennessee St.","SC",100.2,107,0.3197,50.5,50.8,19.5,17.5,29.9,28.9,31.2,26.9,51.8,51.8,32.1,32.9,65.8,-15.3,1,0
"3313","New Orleans","Slnd",97.9,111.8,0.1783,52.7,54.1,23.6,20.2,29.8,32.7,36.5,39.9,51.1,54.1,37.9,36.2,71,-15.7,1,0
"3317","Jacksonville","ASun",99.9,104.2,0.3819,50.6,49.8,19.1,14.3,23.9,25.7,22.8,27,51,51.4,33.3,32.1,60.9,-10.2,1,0
"3318","Abilene Christian","WAC",104.5,106.5,0.4435,49.2,56.5,17.3,23.3,25.5,28.6,32.3,45.6,48.1,56.2,34.3,38.1,69,-10.2,1,0
"3322","Binghamton","AE",98.1,109.5,0.2209,49.5,50.5,19.4,15.1,28.7,27.3,28.2,35.4,50,50.8,32.4,33.2,65.9,-13.3,1,0
"3323","St. Francis PA","NEC",100.7,115.1,0.1775,51.9,51.9,18.3,14.7,25.3,28.9,32.8,29.9,50.4,52.7,36.4,33.7,68.3,-14.3,1,0
"3327","North Carolina A&T","CAA",96.9,110.5,0.18,47.4,50.6,17.5,15.7,24.6,30.2,30,28.5,46.2,51,32.9,33.2,69.9,-13.3,1,0
"3330","Marist","MAAC",97.2,105.8,0.2752,47.9,47.9,18.1,16.8,25.9,28.9,28.9,28.4,46.9,45.1,32.8,35,65.4,-15.9,1,0
"3335","Brown","Ivy",100.1,99.7,0.5129,50.7,51.2,19,19.7,23.4,23.7,29.8,26.9,49.8,50.4,34.7,35,69.3,-7.2,1,0
"3338","St. Francis NY","NEC",91,109.3,0.1084,45.9,50.5,21.1,19.6,30.9,31.8,31.1,31.6,41.6,47.1,36.5,39.7,65.7,-13,1,0
"3339","North Florida","ASun",108.3,113.1,0.3785,53.3,52.4,17.3,14,26.2,32.9,28.4,23.5,52.1,52.1,36.4,35.5,67.9,-10.2,1,0
