"","G","W","ADJOE","ADJDE","BARTHAG","EFG_O","EFG_D","TOR","TORD","ORB","DRB","FTR","FTRD","2P_O","2P_D","3P_O","3P_D","ADJ_T","WAB","POSTSEASON","YEAR"
"3021",35,22,106.9,111.1,0.3892,56.2,52.9,17.1,13.9,21.9,24.6,30.8,30.1,55.6,50.7,37.9,38.2,69.3,-9,1,2022
"3024",28,12,105.2,109.6,0.384,51.3,52.1,17,15.3,25.4,28,24.1,28.8,52,52.1,33.5,34.7,67.9,-8.8,1,2022
"3025",29,15,96,100.1,0.3822,46.7,49.2,18.6,16,26.3,26.4,25.5,23.7,46.2,49,32.1,33.2,65.7,-7.8,1,2022
"3026",30,12,98.9,103.1,0.3816,48.9,49.6,17.9,18,23.2,31.1,26,29.2,48,51.4,33.7,30.7,69,-10.9,1,2022
"3032",30,11,97.8,102.6,0.3653,47.8,50,19,16.7,29,27.4,25.1,31,47.6,47.8,32,35.9,67.5,-11.7,1,2022
"3033",34,22,104.3,109.5,0.3646,51.9,50.9,18.2,16.5,30.9,24.2,28.8,29,51.6,51,34.9,33.8,64.9,-8.3,1,2022
"3036",27,13,103.6,109,0.3578,51.8,53.1,17.4,18.2,28.7,27.9,29.7,35.3,50.3,52.1,36.2,36.2,66.3,-12,1,2022
"3037",31,9,97,102.1,0.3573,50.1,51.7,21.2,15.7,26.3,23.7,30.6,25.6,51.6,51.9,32,34.3,64.6,-15.4,1,2022
"3038",32,18,102.9,108.3,0.3566,52.9,50.4,18.5,15.6,25.3,26,32.9,31.5,51.9,50.4,36.1,33.6,69.7,-9.8,1,2022
"3039",27,11,96.2,101.5,0.3499,45.7,49.4,20.3,20.3,30.5,31.7,29.7,32.3,45.3,46.8,31,35.5,65.4,-11,1,2022
"3046",29,15,97.8,103.6,0.339,48.7,49.1,18.4,17.3,24.5,28.5,28.9,29.2,46.3,48.7,35.6,33.3,66.3,-9.3,1,2022
"3047",26,15,102.6,108.7,0.3382,50.9,50.4,14.8,14,27.9,21.9,25.4,26.6,48.1,49.8,36.6,34.2,61.9,-9.3,1,2022
"3049",29,16,98.9,105,0.3367,48.4,48.5,18.5,18.2,30.6,29.7,30.4,29.7,49.6,48.8,31,32,72.5,-8.6,1,2022
"3052",29,18,99.9,106.3,0.3282,50.2,51.8,15.7,19.1,18.1,26.8,38.5,42.8,49.9,49.9,33.9,37.5,65.3,-9.9,1,2022
"3053",26,16,99.3,105.7,0.3259,50.4,49.4,20.7,23.5,28,34.5,36.2,33.9,47.8,48.6,36.2,34,70.4,-9.5,1,2022
"3056",30,11,100.5,107.3,0.32,49.2,51.5,18.9,18.1,30.9,30.5,24,24,49.2,53.4,32.9,32.4,69.1,-14.2,1,2022
"3059",29,14,95.4,102.2,0.3132,48.6,48.6,20.1,18.9,31,29.1,26.3,26.2,47.6,47.4,33.9,33.9,63.5,-11.2,1,2022
"3060",29,14,103.7,111.1,0.3113,50.3,53.5,15,18,26,30.2,23.7,30.4,49.5,52.5,34.3,36.7,67.5,-13.2,1,2022
"3061",30,16,99.3,106.4,0.3109,49.6,52.9,15.9,17.3,28.8,22.7,29.4,31.4,49.8,51.3,33,37.4,70.5,-10.2,1,2022
"3062",29,14,95.7,102.8,0.3058,47.1,52.7,17,23.4,26.1,31.8,31.6,39.4,48.4,51.2,29.7,36.7,70.6,-12.8,1,2022
"3063",27,13,100.8,108.3,0.3055,48.4,54.6,15.6,22.3,28.7,31.8,21.7,28.1,46,56.6,33.9,34.4,71,-13.7,1,2022
"3069",28,11,96.5,104.4,0.2889,48.1,48.8,21.6,16.7,25.2,36.9,30.4,28.7,47.7,48,32.4,33.9,68.1,-11.7,1,2022
"3071",29,15,99.4,107.9,0.2786,48.3,52.2,20.5,19.9,30,30.9,41.4,34.7,50,52.9,29.9,33.9,68.5,-10.4,1,2022
"3072",29,12,95.3,103.7,0.2754,45.4,53.5,19.5,21.1,33.1,24.6,30.2,40.7,49,51,26.1,38.4,64.1,-14.2,1,2022
"3074",29,13,102.7,111.9,0.2697,48.6,53.5,16.5,17.3,29.9,30.7,31.9,30.8,48,53.1,33.1,36,72.7,-13.4,1,2022
"3077",30,8,98.4,107.4,0.2676,49.7,53.5,20,15.7,22,30.5,22.5,27,48.2,53.4,34.3,35.8,65.5,-13.6,1,2022
"3083",31,11,95.9,105.1,0.2582,45.4,51.5,16.9,17.8,28,26.3,30.2,32.2,45.5,53.7,30.2,31.2,68.3,-15,1,2022
"3084",32,12,100.8,110.6,0.2567,53.3,51.6,18.2,16.5,23.8,28.4,27.6,28.9,51.5,50.4,36.9,35.7,67.1,-16,1,2022
"3085",29,12,96.4,105.9,0.2534,46.6,51,18.1,19.9,29.2,30.8,28.2,37.8,46.3,50.1,31.5,34.8,67.7,-14.5,1,2022
"3087",27,10,105.9,116.6,0.2473,52,58.9,12.6,16.1,20.7,27.1,23.7,32.5,52.5,58,34.4,40.1,65.5,-15.8,1,2022
"3089",30,6,97.8,107.9,0.245,45.4,54,16.9,19,29.2,31.5,21.9,21.9,45.2,51.3,30.5,39.8,65.9,-16.4,1,2022
"3092",29,14,94.4,104.6,0.2366,50.4,51.4,19.5,20.6,25.2,26.1,25,30.7,51.7,51.3,32.1,34.3,65.3,-12.1,1,2022
"3093",29,15,96.3,107,0.2289,48.8,52.8,18.9,19.4,29.8,27.2,32.1,22.9,49.3,51.6,31.9,36.4,69,-12.2,1,2022
"3096",28,8,96.4,107.2,0.2276,46.1,50.8,19.4,18.4,29.8,31.8,26.3,37.2,47,51.2,29.7,33.4,69.1,-15.7,1,2022
"3098",31,13,91.7,102.3,0.2208,46.2,50.7,18.7,20.7,26.1,27.2,24.9,31.8,45.2,49.1,32.3,35.5,65.3,-12.8,1,2022
"3099",31,11,98.2,109.7,0.2186,47.9,53.2,17.7,14.3,28.6,28.5,27.8,28.7,49,52.6,31.3,36,68.4,-14.1,1,2022
"3103",24,13,93.6,105.1,0.2086,46.1,51.2,21.2,23.2,31.4,29.9,31,43.7,46.6,51,30,34.4,71.6,-10.8,1,2022
"3105",27,12,93.6,105.5,0.2031,48.8,49.9,18.8,15.9,26.7,27.1,23.2,30.1,47,49.6,34.7,33.6,67.1,-12.7,1,2022
"3110",28,8,97.4,110.2,0.1934,49.3,53.4,20.3,15,27.2,32.3,24.3,29.8,48.9,55.3,33.2,33.8,64.2,-16.9,1,2022
"3116",29,8,98.5,112.6,0.1767,49.5,51.9,20.7,17.9,24.7,33.5,41.4,35.7,51.9,53.7,30.3,32.7,71.7,-16.3,1,2022
"3132",30,12,86.1,100.3,0.1471,41.3,46.3,19.6,19.6,28.7,31,33.5,28.6,41.5,45.2,27.1,32,66.6,-14,1,2022
"3138",28,7,93.5,110.2,0.132,44.4,51.9,18.5,19.9,26.8,33,29.6,36.5,44,53.1,30.2,33.2,64.9,-17.4,1,2022
"3144",25,11,95,113,0.1199,48.8,55.3,20.6,19.1,29.3,27.2,37.8,37.8,50.5,53.7,30.5,38.8,68.3,-14.3,1,2022
"3146",28,11,89.4,107.4,0.1087,46.5,51,18.7,16.7,23.2,27.9,31,27,45.1,51,32.6,34,66.2,-13.3,1,2022
"3150",27,2,90.9,110.6,0.0952,44.5,52.9,21.5,17.8,30,31.7,26.2,38.5,44.1,52.7,30.2,35.5,66,-21.1,1,2022
"3152",29,7,97.6,119.8,0.0864,46.6,55.5,19.5,18.7,24.8,36.3,33.6,34.6,48,56.1,29.8,36,67.4,-17.4,1,2022
"3156",25,4,91.5,114.2,0.0725,48.5,54.8,21.5,16.4,27.5,28.8,26.1,25.1,46.4,53.4,34.9,37.8,69.6,-18.1,1,2022
"3159",29,5,83,108.4,0.0442,44.2,53.4,24.1,18.2,20.6,32.6,31.2,24.2,42.3,55.8,31.8,33.5,64.9,-20.3,1,2022
"3160",27,3,80.4,109.2,0.0285,42.4,52.8,26.1,20.5,30.1,33,24.9,37.5,41.6,52.4,29.2,35.5,62.6,-22.4,1,2022
"3165",38,29,116.1,91.8,0.9371,53.3,48.1,16.3,22.1,28.3,29,30.5,33.7,54,47.9,34.7,32.4,68.5,7.5,1,2023
"3167",35,28,119.4,95.4,0.9292,56.5,47.1,18.4,16.9,30.7,26.1,35.8,25.5,56.4,46.2,37.8,32.3,72.2,7.6,1,2023
"3175",33,25,110,94,0.8591,51.2,48.3,13.6,19.5,25.6,24.9,34.7,26.3,50.4,46.4,35,34.1,61.3,4.1,1,2023
"3177",38,32,110.8,89.5,0.9205,49.3,46.5,17.3,19.1,31.6,26.1,33.2,30.2,48.4,49.3,34,28.3,65.7,5.7,1,2023
"3179",34,27,112.1,90.5,0.9213,52,47.1,16.4,19.2,32.6,21.9,32,29.9,50.8,45.7,36.1,33.3,61.9,3.4,1,2023
"3182",34,22,115.7,97.7,0.8738,50.6,48.6,17.4,16.6,39.2,25,31.9,29.9,50,48.6,34.7,32.4,65.8,1.6,1,2023
"3184",33,19,107,90.9,0.8678,49.9,49.9,19.6,25,33.9,26.5,27.9,40.8,50,49.2,33.1,33.7,64,2.4,1,2023
"3188",34,21,114.4,96.4,0.8771,51.7,48.6,16.4,14.8,27.6,25.2,27.2,28,48.2,48.7,39.3,32.4,64.6,2.4,1,2023
"3190",33,19,119.9,103.9,0.8385,51.7,53.3,14,18.2,32.1,27.4,32.3,23.8,52.1,52.5,34,36.6,69.6,0.3,1,2023
"3192",36,22,111.9,93.3,0.8894,50.9,47.2,18.1,20.5,30.8,27.9,39.3,39.5,52.5,47.4,31.3,31.1,69.5,0.4,1,2023
"3194",34,21,113.1,94.9,0.8829,49.5,45.7,17.7,18.9,32.8,32.4,36.3,38.9,50.7,47,31.5,28.8,67.6,1.1,1,2023
"3195",34,19,117.2,97.5,0.8933,51.5,50.9,18.5,20.9,34,29.3,39.4,38.7,50.9,50.8,35,34,68.4,1.5,1,2023
"3197",37,23,117.5,100.7,0.8547,55.4,49.1,13.7,13.1,19.2,25.6,21.3,25.5,53.1,49.2,38.7,32.7,64.3,1.3,1,2023
"3201",36,24,113.1,101.6,0.7743,52.5,48.5,16.3,16.6,29.5,28.6,32.9,30.4,51.4,48.2,36,32.6,67.2,-0.3,1,2023
"3203",34,23,113.6,99.2,0.8272,51.5,49.8,13.5,18.8,30.4,26.2,25.3,34,51.1,50.9,34.7,31.6,69.2,1.1,1,2023
"3209",31,30,111.8,101.6,0.7487,55.4,48.6,13.3,17.4,24.5,27.7,24.2,21.7,55.9,46.8,36.5,34.3,70.2,1.6,1,2023
"3213",35,27,110.3,98.3,0.7909,51.6,46.3,15.1,20.7,31.6,30.8,29,30.9,50.4,47.1,36.2,29.7,68.5,-1.7,1,2023
"3219",33,23,109.7,102.5,0.6873,54.8,51,14.3,16.6,19.2,22.3,28.1,26.9,55.4,50.1,36,35.1,64.5,-3.8,1,2023
"3222",30,23,109.1,101,0.7083,52.2,48.4,16.5,14.7,28.1,22.6,30.4,28.1,53.3,48.1,33.7,32.7,67,-3.2,1,2023
"3224",33,22,102.6,101.4,0.5349,49.1,51.3,17.3,23.3,31.6,33,26.9,30.5,47.4,49.3,34.3,36.4,61.9,-6.7,1,2023
"3225",32,22,102.7,106.3,0.4031,51.8,50.9,22.8,20.6,33.7,31.9,32.2,33.9,49.8,51.1,36.9,33.8,69,-7.3,1,2023
"3232",32,4,101.2,109.4,0.2915,48,54.1,22.3,15.2,28.2,30.1,32.9,30.6,47.3,54.9,32.9,35.2,66.5,-16.8,1,2023
"3233",25,5,89.5,117.5,0.0418,47.7,55.4,22.7,17.6,25.2,33.5,24.1,27.7,47.4,53.8,32,38.7,65.4,-20,1,2023
"3235",30,5,97.7,114.7,0.136,46.9,57.7,20.9,21,34.2,34.5,29.2,43.5,47.3,56.8,30.8,39.5,71.7,-20.1,1,2023
"3236",30,5,93,108.9,0.1403,47.3,54,20.8,18.4,29.9,29.5,36.5,39.1,47.3,52,31.5,38.5,64.4,-22.4,1,2023
"3237",32,5,90.7,108.6,0.1124,45.1,55.8,17.6,18.9,20.7,25.5,29.4,30.1,43.4,54.8,32.2,38.1,69.5,-20.5,1,2023
"3242",27,7,89.3,108.8,0.0931,45,51.1,24,18,27.6,33.6,31.4,44.6,43.2,51.8,32.1,33.2,64.9,-16.3,1,2023
"3246",29,7,97.2,117.4,0.1017,47.8,56.9,19.3,14.6,28.9,27.3,21,28.1,45,57.7,34.2,37.4,66.7,-20.1,1,2023
"3248",30,8,100.4,113.4,0.1976,49.2,55.6,16.9,17.1,25.1,32.8,32.2,35,50.3,58.7,31.4,34.1,69.2,-17,1,2023
"3250",29,8,97.4,115.6,0.1226,47.3,55.3,19.2,16.6,27.8,26.7,31,36.8,46.6,56.5,32.2,35.3,67.3,-17.5,1,2023
"3251",30,8,91.5,110.8,0.0999,42.3,49.7,18.7,17.7,31.7,34.4,31.2,34.6,40.4,48.9,30.8,34.2,66.3,-17.2,1,2023
"3252",30,8,97.6,110.3,0.1962,47.8,52.1,18.4,17.1,24.9,30.6,27.5,29,50.5,51.4,29.2,35.2,66,-19,1,2023
"3256",30,9,106.7,105.3,0.536,51.6,53.4,18.2,16.4,24.2,25.3,33.4,28.9,51.3,52.6,34.7,36.4,65.5,-11.7,1,2023
"3259",31,9,97.1,102.7,0.3421,44.2,49.1,20.4,17.2,31.6,29.5,37,31.7,43.6,49.6,30.4,32.1,67.1,-15.9,1,2023
"3265",31,9,98.6,112.2,0.1847,48.5,53.2,18.5,15.8,24.2,28.9,29.6,33.4,47.7,52,33.7,36.5,67.8,-16,1,2023
"3266",32,9,97.8,114.7,0.1377,51,53.2,20.1,18.5,18.6,35.7,37.2,34.2,51.4,55,33.7,33.8,71.8,-16.4,1,2023
"3270",30,10,97,107.9,0.2281,47.9,50.1,21.3,14.5,31.7,26.9,27.7,31.7,46.8,49.2,33.2,34.9,66.8,-14.4,1,2023
"3276",29,10,92,108.1,0.1355,46.5,51.9,22.9,19.2,30.5,32.5,36.9,41,47.4,50.9,30,35.6,67.2,-15.3,1,2023
"3280",31,10,96.4,111.7,0.1544,49.3,52.4,18.2,16.9,20.8,31.7,28.9,33.9,49.6,53.5,32.5,33.9,67.1,-16.2,1,2023
"3281",30,10,93.5,110,0.133,48.5,51.8,17.5,17.4,21.5,30.1,25.5,27.8,46.5,53.9,35.3,31.9,68.9,-18.2,1,2023
"3283",29,10,100.5,120.2,0.1142,51.4,57.5,21.1,16.7,28,31.6,40.6,33.3,49.5,57.9,36.1,37.8,70.6,-17.9,1,2023
"3291",32,11,102.9,106.2,0.4086,46.9,52.6,19.9,15.9,32.7,32.5,26.8,29.4,45.8,53.7,32.3,33.8,64.2,-9.7,1,2023
"3293",29,11,99.4,104.2,0.3683,45.9,51.9,21.1,20.1,32.7,30.8,29.7,39.5,44.9,49.6,31.9,37.1,65.7,-13.4,1,2023
"3298",30,11,93.9,108.4,0.1612,43.4,50.1,19.9,17.3,35.9,29.4,33.3,39.4,44.7,48.9,27.3,34.6,63.8,-15.4,1,2023
"3306",29,12,101.6,113.3,0.2226,50.1,52.7,17.3,14.4,24.9,27.1,28.1,31.8,45.5,51.8,37.9,36.1,65.8,-13.9,1,2023
"3307",28,12,96.1,111.2,0.158,48.5,54.4,20,20.5,26.3,33.2,33.3,32.7,47.3,53.9,34.1,36.8,66.8,-15.5,1,2023
"3308",31,12,105.8,110.9,0.3693,52.4,53.1,17.5,14,24.3,27,31.4,31.7,51,54.5,36.4,33.4,69.5,-12.9,1,2023
"3309",30,12,100.2,107,0.3197,50.5,50.8,19.5,17.5,29.9,28.9,31.2,26.9,51.8,51.8,32.1,32.9,65.8,-15.3,1,2023
"3313",30,12,97.9,111.8,0.1783,52.7,54.1,23.6,20.2,29.8,32.7,36.5,39.9,51.1,54.1,37.9,36.2,71,-15.7,1,2023
"3317",26,13,99.9,104.2,0.3819,50.6,49.8,19.1,14.3,23.9,25.7,22.8,27,51,51.4,33.3,32.1,60.9,-10.2,1,2023
"3318",26,13,104.5,106.5,0.4435,49.2,56.5,17.3,23.3,25.5,28.6,32.3,45.6,48.1,56.2,34.3,38.1,69,-10.2,1,2023
"3322",29,13,98.1,109.5,0.2209,49.5,50.5,19.4,15.1,28.7,27.3,28.2,35.4,50,50.8,32.4,33.2,65.9,-13.3,1,2023
"3323",29,13,100.7,115.1,0.1775,51.9,51.9,18.3,14.7,25.3,28.9,32.8,29.9,50.4,52.7,36.4,33.7,68.3,-14.3,1,2023
"3327",29,13,96.9,110.5,0.18,47.4,50.6,17.5,15.7,24.6,30.2,30,28.5,46.2,51,32.9,33.2,69.9,-13.3,1,2023
"3330",33,13,97.2,105.8,0.2752,47.9,47.9,18.1,16.8,25.9,28.9,28.9,28.4,46.9,45.1,32.8,35,65.4,-15.9,1,2023
"3335",27,14,100.1,99.7,0.5129,50.7,51.2,19,19.7,23.4,23.7,29.8,26.9,49.8,50.4,34.7,35,69.3,-7.2,1,2023
"3338",28,14,91,109.3,0.1084,45.9,50.5,21.1,19.6,30.9,31.8,31.1,31.6,41.6,47.1,36.5,39.7,65.7,-13,1,2023
"3339",29,14,108.3,113.1,0.3785,53.3,52.4,17.3,14,26.2,32.9,28.4,23.5,52.1,52.1,36.4,35.5,67.9,-10.2,1,2023
"3340",29,14,99.6,110.3,0.2379,50.2,50.7,19.6,16.3,30.8,32,38.7,35.3,51.4,52,32.3,32.5,71.4,-12.9,1,2023
"3341",30,14,94.4,107.6,0.1809,50.9,50.2,19.7,19.8,19.1,31.4,32.2,27.3,49.9,49,34.8,34.6,66.6,-12.6,1,2023
"3342",32,14,100.6,96.7,0.613,49.5,50.1,17.6,18.6,20,30.3,25.9,22.6,49.7,51,32.7,32.1,65.6,-4.4,1,2023
"3343",32,14,105.4,102.9,0.5665,54.2,49.3,19,17.1,22.3,28.6,31.2,35.2,54.8,51.9,35.6,29.3,63,-9.4,1,2023
"3345",30,14,99.7,99.3,0.5111,48.6,51.1,22.9,22.9,33.3,29.7,38.8,37.3,50.7,51.8,29.1,33.2,66.7,-10,1,2023
"3350",31,14,96.1,107.8,0.2107,43.9,49.5,19.5,19.7,36.4,30.6,28.4,51.4,44.1,48.4,29,34.3,63,-13.2,1,2023
"3353",30,14,107.7,104.9,0.5748,53.2,53.8,21.4,20,28.7,26.8,44.8,35,50.9,53.3,37.6,36.5,68.6,-11,1,2023
"3357",33,14,98.1,109.8,0.2139,47.5,52.5,22,19.1,32.9,29.1,32.9,34,47.1,52.1,32.1,35.4,68,-12.2,1,2023
"3358",26,15,93,104.3,0.2117,44.9,49.1,19.1,20.9,34.4,24.8,25.2,47,44.7,50.2,30.2,31.5,62.1,-10.3,1,2023
"3360",29,15,98.2,100.8,0.424,50.7,49.1,19.5,20.3,28.5,25.1,34.8,39.6,51.5,47.4,32.8,34.7,66.1,-11.4,1,2023
"3375",30,15,95.8,107.4,0.2121,48.6,49.4,21.4,21.4,29.5,33.9,35.9,41.8,46.9,48.5,34.7,33.8,68.3,-14.1,1,2023
"3376",34,15,103.3,106.7,0.4086,48.5,51,18.1,17.9,30.5,30.5,28.3,31.6,46.9,50.6,34.2,34.5,67.7,-11.6,1,2023
"3377",29,16,104.6,108.6,0.3931,49.5,50.3,17.8,16.5,33.8,28.3,29.3,38.6,49.4,47.5,33.3,36.2,65,-9.4,1,2023
"3380",30,16,100.3,107.7,0.3074,50.3,49.8,18.5,16.9,26.5,28.6,30,33.5,50.1,48,33.8,36,62.9,-10.1,1,2023
"3382",32,16,110.7,97.4,0.8134,52.3,48.9,19.9,19.9,32.1,30.1,34.8,28.4,52.6,49.1,34.5,32.4,67.3,-2.5,1,2023
"3387",29,16,101.3,100.2,0.532,48.7,47.9,16.3,17.1,24.5,28.8,29.3,24.8,48.3,46.5,32.9,33.4,65,-10.1,1,2023
"3388",32,16,103.3,102.6,0.5201,47.1,49.8,19.3,16.8,30.5,30.5,40.5,28.9,46.8,51,31.7,31.9,67.6,-5.5,1,2023
"3389",31,16,108.9,110.9,0.449,53,52,17.6,15.5,26.5,29.7,34.5,27.7,56,51.7,32.1,34.9,68.7,-10.3,1,2023
"3394",33,16,101.6,103.1,0.4566,47.1,49.2,19.2,17.4,33,28.9,37.1,33.1,46.9,49.2,31.6,32.9,67.4,-8,1,2023
"3396",31,16,97.7,103.5,0.341,49.2,49.6,19.5,19.1,29.7,28.5,26.9,31.1,50.4,47.4,31.4,36.2,66.1,-12.1,1,2023
"3400",32,16,104.6,108.7,0.3892,52.7,52.5,18.1,18.4,24.4,27.8,38,32.1,54.7,53.2,32.9,34.4,64.1,-13.3,1,2023
"3402",32,16,104.6,106.2,0.454,48.2,50.9,17.9,18.6,31.6,28.5,32.5,41.7,48.6,49,31.4,36.4,63.5,-12.1,1,2023
"3415",31,17,104.8,109.4,0.3776,49,51.9,16.2,15.6,27.4,27.3,33.2,24.4,49.1,53.2,32.6,33.4,66.6,-8.1,1,2023
"3419",31,17,104.8,103.7,0.5315,48.4,49.8,18.7,18.2,34.6,28,34.4,30,49.4,48.8,30.2,34.2,72.9,-8.7,1,2023
"3431",27,18,92.3,100.4,0.276,47.6,50.6,21.1,24.9,27.1,31.7,31.4,34.4,46.8,51.4,32.6,32.9,69.3,-7.8,1,2023
"3434",32,18,100.2,107.8,0.3009,45.2,51.4,18.3,21,33.7,31.4,35.3,39.3,45.6,52.6,29.6,33.1,67.2,-7.1,1,2023
"3437",33,18,107.9,97.7,0.7568,49.4,50.2,18.7,19.7,34,27.6,27.7,29.6,49.3,49.2,33.1,34.5,73.4,-2.6,1,2023
"3439",31,18,99,101.1,0.4405,50.8,52.8,19.2,19.3,21,22.4,33.7,31.7,51.8,51.1,32.8,36.8,65,-8.4,1,2023
"3442",34,18,111.7,97.1,0.8323,51.6,47.9,15.2,14.4,25.7,25.8,30.8,25.8,51,48,35.1,31.7,67.5,-1.8,1,2023
"3444",32,18,90.5,98.8,0.267,48.3,49.1,20.7,26,20.5,35.6,34.6,26.9,48.2,48.9,32.3,33,66.1,-11.8,1,2023
"3447",30,19,107.7,104.1,0.5981,53.1,51.8,18.3,16.2,30.2,24.6,31.6,34.9,51.9,52,36.5,34.3,67.1,-2.9,1,2023
"3450",29,19,104,101.8,0.5592,51.5,51.4,21.3,23.8,31.6,32.2,38.9,41.8,49.2,51.7,38,34,69.1,-7,1,2023
"3451",31,19,103,105.2,0.4377,51.7,50.9,17.1,17.3,21.5,26,28.1,23.1,51.2,51.7,35.1,33.2,66.7,-6.5,1,2023
"3452",33,19,111.4,101.5,0.7432,54.2,51.6,17.1,17.3,24.8,26.6,32.1,26.7,54,51,36.4,35,69.4,-3,1,2023
"3463",32,19,106.7,110.2,0.4091,53.1,54.7,18,16.1,24.1,26.6,32.5,25.7,53.7,54,34.7,37.3,69.6,-6.8,1,2023
"3464",31,20,108.7,102.4,0.6672,52.4,50.4,15.1,19.3,19.3,30.5,35.4,29.6,53.4,48.2,33.8,35.7,72.9,-2.1,1,2023
"3465",31,20,103.5,104.9,0.4608,49.9,48.1,18.1,16.5,32.2,27.6,33,27.1,47.4,48.5,36.1,31.6,69.6,-7.4,1,2023
"3469",30,20,107.2,107.6,0.4898,53,51,17.8,16.7,30.5,28.4,42.3,31.3,51.7,47.7,36.9,38.4,67.2,-6.7,1,2023
"3470",33,20,111.5,96.4,0.8431,49.2,48.7,15.2,14.9,30.4,23.3,37,26.3,50.8,48.4,31.1,33,68.8,-0.7,1,2023
"3472",33,20,107.8,103,0.6279,51.1,50.5,17.3,20.8,33.4,33.1,26.4,35.1,48.5,49.4,36.6,35.2,68,-6,1,2023
"3473",30,20,102.8,101.4,0.5396,49.4,48.6,18.7,21.1,30.3,30.1,32.5,34.6,51.2,48.4,31.2,32.7,67.7,-6.1,1,2023
"3476",33,20,109.2,102.2,0.6824,53.6,49.9,19.6,17.6,28.5,26.5,32.2,38.1,52.6,49.4,36.4,33.8,68.6,-3.7,1,2023
"3480",28,21,107.7,105.6,0.556,53.6,51.9,17.9,19.8,28.2,27,41,37.6,52.6,49,36.5,37,67.9,-6.1,1,2023
"3481",32,21,110.8,103.3,0.6929,52.1,48.3,17.3,15.3,29.7,26.5,29.1,32.7,51.8,46.6,35.2,34,69.1,-3.3,1,2023
"3483",34,21,108.4,101.6,0.6772,50.2,48.4,18.7,13.2,34.7,24.6,27.2,28.6,50.8,46.5,32.8,34.5,62.5,-2.1,1,2023
"3486",34,21,103.6,103.8,0.4937,51.3,52.2,18.3,20.2,30.9,27.9,27.4,32.3,50.3,52.9,35.6,34,64.5,-8.5,1,2023
"3487",28,21,107.7,97.8,0.7534,52.8,47,16.5,18.4,28,23.2,30.6,33.9,52.4,45.7,35.8,32.6,66,-2,1,2023
"3488",31,22,108.6,103,0.6479,51.9,49.7,16.6,17.8,29.8,26.5,33.7,28,51.5,48.1,35,35,65.2,-4.9,1,2023
"3492",32,22,104,108.7,0.3748,51.3,51,17.3,21,33.3,33.6,27.2,38.7,49.8,51.8,35.8,32.9,66.4,-5.9,1,2023
"3495",33,22,105.9,105.1,0.5219,50.5,51.3,18,17.2,31.8,22.9,26.2,38,48.8,51.5,35.6,34,66.8,-4.7,1,2023
"3498",36,22,108,101.5,0.6703,55.1,50.2,17,17.8,22.3,24.4,24.9,24,54,49.7,37.7,33.9,60.3,-6.5,1,2023
"3499",37,22,114,102.5,0.7728,49.6,48.6,16,15.3,30.8,31.9,31.6,31.2,49,49.8,33.6,31,66.4,-0.3,1,2023
"3501",32,23,99.8,98.2,0.5459,51.7,47.6,19.3,19.6,22.8,27.3,30.6,29.8,54.6,46.7,32.2,33,63.7,-3.5,1,2023
"3503",33,23,109.9,106.4,0.5913,56.2,50.2,19.9,16.2,28,25.8,31.5,29.4,58.4,50.2,35.5,33.4,68.5,-4.2,1,2023
"3509",32,24,101.5,100.6,0.5252,48.9,49.2,18.6,20.7,27.8,28,39.7,37.6,48.3,51.2,33.3,30.5,65.1,-2.9,1,2023
"3512",31,24,98.7,99.3,0.4841,50,44.6,21.2,21,31.5,31.6,41.5,41.1,48.8,43.2,35.5,31.2,66,-4.6,1,2023
"3513",34,25,109.9,100.4,0.7389,55.1,46.8,15.9,18.5,23.6,31.7,20.9,25.3,55.1,46.9,36.7,31.1,67.2,-2.4,1,2023
"3519",34,27,119.9,109.6,0.7369,56.3,52.9,13.6,18.3,29.8,30.9,34.4,27.5,54.6,52.1,39.7,36.1,69.5,-1.2,1,2023
"3534",32,23,122.2,99.9,0.9103,55.6,51.3,17.7,17.1,35.1,27.1,40.5,30.9,53.4,51.9,39.4,33.5,65.7,5.1,1,2024
"3536",34,27,120.7,92.1,0.9573,54.1,43.4,14.9,18.2,32.9,30.3,38.2,41,54.9,42.8,35.2,29.8,69.8,5.5,1,2024
"3539",31,22,113.5,92.7,0.9111,53.4,47.6,16.4,16.8,25.3,26.4,32.8,28.5,54.8,45.3,33.3,33.8,68.9,4.3,1,2024
"3541",31,25,121.3,98.6,0.9151,56.7,47.3,14,16.5,33.3,27.2,31.5,25.8,58.3,45.1,35.5,34,69.1,2.5,1,2024
"3542",35,22,119.8,98.8,0.9018,52.4,52.2,14.6,16.9,30.5,24.5,33.5,33.2,52.6,50.4,34.8,37.1,65,3.3,1,2024
"3543",32,24,111.5,93.9,0.8789,49.8,47.2,16,18,32.7,28,37.5,33.3,51.6,48.3,31.3,30.5,66.1,2.6,1,2024
"3545",33,23,117.5,98.4,0.8846,52.8,49.1,16.5,17,30.2,30.3,34.6,26.6,51.5,49.6,36.5,32.1,66.4,3.4,1,2024
"3547",33,26,114.4,98.9,0.842,50.8,48,15.5,14.9,33.1,28,31.8,30.8,51.1,46.8,33.5,33.6,63,4.7,1,2024
"3548",32,20,119,98.3,0.9006,53.7,49,16.6,18.6,30.5,30,30.4,35,53.4,47.4,36.1,34.8,67.2,1.2,1,2024
